id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_jobcontrol_jobcontrol,jobcontrol.jobcontrol,model_jobcontrol_job,base.group_user,1,1,1,1
access_jobcontrol_job_category,jobcontrol.job_category,model_jobcontrol_job_category,base.group_user,1,1,1,1
access_jobcontrol_job_costs,jobcontrol.job_costs,model_jobcontrol_job_costs,base.group_user,1,1,1,1
access_jobcontrol_job_costs_container,jobcontrol.job_costs_transient,model_jobcontrol_job_costs_transient,base.group_user,1,1,1,1
access_jobcontrol_job_costs_container_lines,jobcontrol.job_costs_line_transient,model_jobcontrol_job_costs_line_transient,base.group_user,1,1,1,1
access_jobcontrol_eventmanagement_event,jobcontrol.eventmanagement.event,model_jobcontrol_eventmanagement_event,base.group_user,1,1,1,1
access_jobcontrol_eventmanagement_event_session,jobcontrol.eventmanagement.session,model_jobcontrol_eventmanagement_session,base.group_user,1,1,1,1
access_jobcontrol_eventmanagement_event_location,jobcontrol.eventmanagement.location,model_jobcontrol_eventmanagement_location,base.group_user,1,1,1,1
access_jobcontrol_eventmanagement_event_room,jobcontrol.eventmanagement.room,model_jobcontrol_eventmanagement_room,base.group_user,1,1,1,1
access_jobcontrol_eventmanagement_event_room_config,jobcontrol.eventmanagement.room_configuration,model_jobcontrol_eventmanagement_room_configuration,base.group_user,1,1,1,1
